From Date,PM10,NO2,CO,Ozone,RH,Temp
24-02-2023 00:00,79.97,10.84,0.85,40.29,80.08,26.17
25-02-2023 00:00,109.23,10.74,1.15,35.83,69.72,26.17
26-02-2023 00:00,126.79,10.8,1.26,50.33,65.36,26.17
27-02-2023 00:00,97.16,10.76,1.03,27.79,76.81,26.17
28-02-2023 00:00,103.72,10.72,1.19,36.69,65.28,26.17
1/3/2023 0:00,88.3,10.69,1.04,40.88,70.17,26.17
2/3/2023 0:00,90.57,10.68,1.37,30.44,66.27,26.17
3/3/2023 0:00,118.14,10.6,1.53,33.39,53.31,26.17
4/3/2023 0:00,140.81,10.69,1.72,41.35,46.23,26.17
5/3/2023 0:00,146.3,10.76,1.59,39.62,50.48,26.17
6/3/2023 0:00,115.88,10.75,1.37,41.11,46.6,26.17
7/3/2023 0:00,92.5,10.72,1.38,39.87,44.6,26.17
8/3/2023 0:00,98.48,10.8,1.39,49.9,43.65,26.17
9/3/2023 0:00,95.55,10.58,1.38,46.42,46.46,26.17
10/3/2023 0:00,127.72,10.96,1.54,31.17,60.89,26.17
11/3/2023 0:00,108.77,10.84,1.15,52.74,49.39,26.17
12/3/2023 0:00,129.68,10.64,1.4,55.09,51.82,26.17
13-03-2023 00:00,126.72,10.65,1.4,68.01,53.39,26.17
14-03-2023 00:00,102.66,10.67,1,72.64,60.65,26.17
15-03-2023 00:00,85.09,10.51,0.94,73.58,62.29,26.17
16-03-2023 00:00,72.45,10.52,0.69,53.03,81.96,26.17
17-03-2023 00:00,74.68,10.66,1.04,40.32,82.09,26.17
18-03-2023 00:00,123.95,10.83,1.16,26.22,88.45,26.17
19-03-2023 00:00,34.67,10.67,0.64,23.37,97.14,26.17
20-03-2023 00:00,25.75,10.74,0.65,37.44,85.25,26.17
21-03-2023 00:00,56.07,10.84,0.95,25.18,85.64,26.17
22-03-2023 00:00,78.34,11.09,0.87,61.38,72.71,26.17
23-03-2023 00:00,61.12,11.07,0.75,49.9,78.03,26.17
24-03-2023 00:00,72.46,10.95,0.77,65.04,72.23,26.17
25-03-2023 00:00,53.41,10.92,0.62,41.66,79.41,26.17
26-03-2023 00:00,54.07,10.89,0.61,45.33,78.22,26.17
27-03-2023 00:00,80.95,10.89,0.79,59.45,74.27,26.17
28-03-2023 00:00,81.08,10.98,0.77,77.54,68.79,26.17
29-03-2023 00:00,51.54,11.08,0.58,41.17,80.54,26.17
30-03-2023 00:00,50.14,11.08,0.58,41.4,81.49,26.17
31-03-2023 00:00,62.61,10.92,0.75,61.58,75.96,26.17
1/4/2023 0:00,52.31,12.79,0.83,47.6,84.35,26.17
2/4/2023 0:00,53.01,9.98,0.75,64.23,67,26.17
3/4/2023 0:00,64.95,10.46,0.79,76.12,64.58,26.17
4/4/2023 0:00,59.41,10.69,0.63,46.59,83.36,26.17
5/4/2023 0:00,80.4,9.48,0.95,55,63.66,26.17
6/4/2023 0:00,126,8.71,1.1,64.59,51.89,26.17
7/4/2023 0:00,105.74,10.42,0.95,73.67,58.47,26.17
8/4/2023 0:00,121.22,10.45,1.02,66.24,58.22,26.17
9/4/2023 0:00,126.3,10.37,1.14,69.71,50.88,26.17
10/4/2023 0:00,135.47,10.99,1.07,80.35,60.4,26.17
11/4/2023 0:00,142.48,10.96,1.1,63.71,54.14,26.17
12/4/2023 0:00,108.75,14.86,1.32,50.32,51.64,26.17
13-04-2023 00:00,157.69,9.77,1.12,76.03,36.57,26.17
14-04-2023 00:00,126.33,7.6,1.05,67.69,42.27,26.17
15-04-2023 00:00,125.41,6.01,0.97,25.19,68.43,26.17
16-04-2023 00:00,146.71,6.71,0.91,39.45,61.98,26.17
17-04-2023 00:00,131.23,6.73,0.9,47.12,66.64,26.17
18-04-2023 00:00,111.21,6.18,0.82,46.27,79.4,26.17
19-04-2023 00:00,91.27,5.35,0.81,46.03,72.07,26.17
20-04-2023 00:00,103.37,6.36,0.84,43.27,62.29,26.17
21-04-2023 00:00,113.88,8.37,0.2,38.88,36.41,26.17
22-04-2023 00:00,109.52,7.68,0.21,62.24,42.22,26.17
23-04-2023 00:00,57.29,7.84,0.12,65.58,53.72,26.17
24-04-2023 00:00,69.96,6.24,0.28,34.64,76.49,26.17
25-04-2023 00:00,91.92,4.18,0.3,35.51,70.31,26.17
26-04-2023 00:00,83.42,7.35,0.18,41.47,67.39,26.17
27-04-2023 00:00,67.67,5.32,0.21,36.85,80.57,26.17
28-04-2023 00:00,68.87,4.49,0.2,33.94,78.57,26.17
29-04-2023 00:00,61.33,4.06,0.16,46.67,73.79,26.17
30-04-2023 00:00,55.57,4.93,0.2,40.32,77.1,26.17
1/5/2023 0:00,63.09,3.85,0.22,23.2,78.46,26.17
2/5/2023 0:00,61.56,5.17,0.17,37.92,62.66,26.17
3/5/2023 0:00,59.33,4.58,0.21,21.04,82.57,26.17
4/5/2023 0:00,44.35,3.59,0.21,22.3,76.63,26.17
5/5/2023 0:00,52.02,5.87,0.15,27.33,75.37,26.17
6/5/2023 0:00,75.06,6.43,0.22,51.22,68.01,26.17
7/5/2023 0:00,79.39,6.57,0.33,43.11,62.78,26.17
8/5/2023 0:00,75.98,7.22,0.35,40.38,61.2,26.17
9/5/2023 0:00,92.21,6.32,0.3,44.75,63.16,26.17
10/5/2023 0:00,73.4,6.45,0.23,36.28,68.34,26.17
11/5/2023 0:00,62.21,6.17,0.26,32.11,69.58,26.17
12/5/2023 0:00,55.65,6.53,0.23,19.07,74.48,26.17
13-05-2023 00:00,52.66,6.34,0.2,30.03,76.44,26.17
14-05-2023 00:00,80.52,6.64,0.16,51.99,57.74,26.17
15-05-2023 00:00,76.38,6.82,0.28,39.88,66.03,26.17
16-05-2023 00:00,70.28,7.98,0.27,38.86,81.83,26.17
17-05-2023 00:00,58.39,10.19,0.14,36.94,78.87,26.17
18-05-2023 00:00,41.47,6.35,0.13,37.26,83.96,26.17
19-05-2023 00:00,59.81,6.55,0.15,39.01,75.78,26.17
20-05-2023 00:00,59.15,6.69,0.21,41.6,72.51,26.17
21-05-2023 00:00,74.93,6.28,0.37,29.54,82.74,26.17
22-05-2023 00:00,61.94,6.54,0.37,36.92,71.24,26.17
23-05-2023 00:00,76.23,6.34,0.48,49,74.98,26.17
24-05-2023 00:00,49.73,6.49,0.36,41.52,79.84,26.17
25-05-2023 00:00,57.14,6.32,0.32,42.54,78.33,26.17
26-05-2023 00:00,40.56,10.02,0.37,42.75,83.28,26.17
27-05-2023 00:00,58.03,12.43,0.15,39.83,81.84,26.17
28-05-2023 00:00,60.95,11.46,0.11,51.63,71.14,26.17
29-05-2023 00:00,140.76,12.03,0.44,41.29,69.24,26.17
30-05-2023 00:00,83.38,10.63,0.36,40.86,71.99,26.17
31-05-2023 00:00,71.75,10.64,0.36,44.28,73.46,26.17
1/6/2023 0:00,92.12,10.63,0.51,66.02,65.7,26.17
2/6/2023 0:00,83.65,9.9,0.45,62.43,70.8,26.17
3/6/2023 0:00,86.58,9.27,0.41,53.44,75.64,26.17
4/6/2023 0:00,83.81,8.48,0.39,55.42,76.46,26.17
5/6/2023 0:00,74.71,10.98,0.35,51.42,66.65,26.17
6/6/2023 0:00,76.64,16.04,0.25,50.72,71.23,26.17
7/6/2023 0:00,64.68,16.79,0.32,56.77,68.35,26.17
8/6/2023 0:00,73.27,15.83,0.22,53.14,82.9,26.17
9/6/2023 0:00,59.4,15.95,0.17,52.88,88.17,26.17
10/6/2023 0:00,77.81,17.44,0.31,42.4,80.99,26.17
11/6/2023 0:00,70.5,15.62,0.15,57.59,75.28,26.17
12/6/2023 0:00,78.86,16.7,0.26,49.84,75.34,26.17
13-06-2023 00:00,70.55,16.25,0.26,52.45,71.97,26.17
14-06-2023 00:00,67.7,15.24,0.22,60.97,71.49,26.17
15-06-2023 00:00,70.24,16.93,0.2,49.41,76.77,26.17
16-06-2023 00:00,73.63,19.68,0.12,44.4,77.97,26.17
17-06-2023 00:00,67.05,14.6,0.12,39.33,81.14,26.17
18-06-2023 00:00,61.39,10.82,0.18,35.12,86.78,26.17
19-06-2023 00:00,51.6,19.18,0.24,29.29,91.73,26.17
20-06-2023 00:00,48.91,15.37,0.22,24.52,83.31,26.17
21-06-2023 00:00,45.97,16.15,0.31,23.98,86.07,26.17
22-06-2023 00:00,43.17,15.13,0.31,22.61,88.53,26.17
23-06-2023 00:00,24.7,13,0.28,24.24,84.02,26.17
24-06-2023 00:00,23.79,16.65,0.35,23.31,93.46,26.17
25-06-2023 00:00,22.54,11.58,0.32,26.79,95.77,26.17
26-06-2023 00:00,19.72,13.8,0.36,27.95,97.94,26.17
27-06-2023 00:00,23.5,11.51,0.31,23.27,96.8,26.17
28-06-2023 00:00,26.43,12.69,0.32,24.44,98.98,26.17
29-06-2023 00:00,43.36,11.15,0.35,23.61,97.84,26.17
30-06-2023 00:00,47.63,12.26,0.33,25.01,93.24,26.17
1/7/2023 0:00,39.29,11.93,0.32,23.17,91.06,26.17
2/7/2023 0:00,50.61,9.21,0.26,32.53,85.06,26.17
3/7/2023 0:00,43.14,9.49,0.33,23.39,85.64,26.17
4/7/2023 0:00,33.41,10.64,0.3,16.83,80.6,26.17
5/7/2023 0:00,27.08,11.76,0.32,16.8,89.75,26.17
6/7/2023 0:00,39.48,13.43,0.24,12.33,96.54,26.17
7/7/2023 0:00,43.36,11.8,0.23,16.83,94.65,26.17
8/7/2023 0:00,40.77,10.05,0.18,22.83,91.17,26.17
9/7/2023 0:00,53.28,8.21,0.18,29.46,83.95,26.17
10/7/2023 0:00,60.07,10.47,0.21,27.47,88.69,26.17
11/7/2023 0:00,43.17,9.7,0.18,18.06,86.83,26.17
12/7/2023 0:00,32.79,10.08,0.21,14.12,88.07,26.17
13-07-2023 00:00,25.76,10.12,0.22,15.15,84.87,26.17
14-07-2023 00:00,43.3,12.29,0.29,24.29,88.11,26.17
15-07-2023 00:00,34.41,11.85,0.29,15.61,94.91,26.17
16-07-2023 00:00,27.15,10.83,0.32,20.68,92.47,26.17
17-07-2023 00:00,26.91,11.87,0.37,18.21,95.98,26.17
18-07-2023 00:00,28.86,10.26,0.32,17.85,88.64,26.17
19-07-2023 00:00,28.73,9.9,0.32,18.67,92.04,26.17
20-07-2023 00:00,29.15,13.69,0.28,17.88,86.19,26.17
21-07-2023 00:00,26.96,13.25,0.29,18.57,94.91,26.17
22-07-2023 00:00,30.71,12.15,0.32,15.58,97.26,26.17
23-07-2023 00:00,26.75,11.87,0.26,17.95,86.8,26.17
24-07-2023 00:00,30.99,15.69,0.35,15.98,90.66,26.17
25-07-2023 00:00,27.3,15.1,0.31,14.32,94,26.17
26-07-2023 00:00,38.38,13.94,0.31,15.84,95.63,26.17
27-07-2023 00:00,28.65,13.27,0.27,19.28,90.1,26.17
28-07-2023 00:00,23.66,14.14,0.3,20.3,94.18,26.17
29-07-2023 00:00,27.65,11.62,0.38,18.82,96.76,26.17
30-07-2023 00:00,31.24,13.78,0.2,21.18,87.03,26.17
31-07-2023 00:00,48.83,16.28,0.28,26.93,89.18,26.17
1/8/2023 0:00,30.19,16.66,0.27,26.07,93.51,26.17
2/8/2023 0:00,21.65,14.49,0.18,18.74,94.66,26.17
3/8/2023 0:00,41.78,16.63,0.19,21.47,90.72,26.17
4/8/2023 0:00,51.88,20.6,0.19,24.52,84.35,26.17
5/8/2023 0:00,52.53,16.72,0.23,26.46,87.52,26.17
6/8/2023 0:00,47.82,16.4,0.26,20.36,97.39,26.17
7/8/2023 0:00,45.56,18.52,0.31,18.21,98.8,26.17
8/8/2023 0:00,59.07,23.11,0.35,18.96,93.11,26.17
9/8/2023 0:00,86.31,24.62,0.63,21.77,89.1,26.17
10/8/2023 0:00,101.22,28.44,0.51,21.13,91.51,26.17
11/8/2023 0:00,66.62,20.71,0.33,34.07,90.54,26.17
12/8/2023 0:00,65.9,18.59,0.39,26.1,94.39,26.17
13-08-2023 00:00,55.69,16.47,0.37,26.93,94.13,26.17
14-08-2023 00:00,79.1,16.03,0.39,29.49,87.59,26.17
15-08-2023 00:00,83.49,19.56,0.52,28.61,93.63,26.17
16-08-2023 00:00,61.5,25.57,0.44,26.39,92.97,26.17
17-08-2023 00:00,61,20.95,0.45,24.12,96.47,26.17
18-08-2023 00:00,38.73,14.34,0.26,24.36,93.87,26.17
19-08-2023 00:00,26.73,11.65,0.15,28.57,91.62,26.17
20-08-2023 00:00,59.77,11.28,0.11,30.24,83.95,26.17
21-08-2023 00:00,49.38,12.92,0.14,30.08,86.49,26.17
22-08-2023 00:00,55.79,13.02,0.17,31.24,92.34,26.17
23-08-2023 00:00,46.26,14.9,0.23,24.23,95.14,26.17
24-08-2023 00:00,35.8,12.32,0.17,25.88,92.34,26.17
25-08-2023 00:00,36.11,15.76,0.3,16.46,98.94,26.17
26-08-2023 00:00,53.09,12.41,0.34,21.46,94.79,26.17
27-08-2023 00:00,101.26,13.16,0.27,32.77,82.23,26.17
28-08-2023 00:00,156.08,16.38,0.54,31.11,79.63,26.17
29-08-2023 00:00,171.42,21.27,0.84,22.15,85.93,26.17
30-08-2023 00:00,153.75,19.44,0.86,24.28,79.31,26.17
31-08-2023 00:00,134.74,17.16,0.8,28.73,90.71,26.17
1/9/2023 0:00,117.51,15.71,0.62,29.26,87.66,26.17
2/9/2023 0:00,94.06,14.91,0.67,26.48,94.12,26.17
3/9/2023 0:00,66.19,14.18,0.7,23.53,86.32,26.17
4/9/2023 0:00,38.58,11.44,0.57,16.51,97.58,26.17
5/9/2023 0:00,26.2,12.73,0.48,16.87,93.57,26.17
6/9/2023 0:00,22.82,17.62,0.32,17.28,91.19,26.17
7/9/2023 0:00,22.38,11.32,0.42,21.41,97.53,26.17
8/9/2023 0:00,28.94,11.6,0.51,19.11,98.69,26.17
9/9/2023 0:00,34.35,10.03,0.4,22.02,90.08,26.17
10/9/2023 0:00,38.17,8.87,0.44,25.56,86.23,26.17
11/9/2023 0:00,36.75,7.48,0.48,21.97,84.72,26.17
12/9/2023 0:00,43.72,6.55,0.78,16.14,92.49,26.17
13-09-2023 00:00,35.43,7.15,0.55,19.02,94.2,26.17
14-09-2023 00:00,23.57,7.37,0.5,22,98.75,26.17
15-09-2023 00:00,34.96,7.27,0.59,20.34,96.9,26.17
16-09-2023 00:00,35.81,8.36,0.55,22.48,87.18,26.17
17-09-2023 00:00,38.86,8.24,0.62,20.68,80.27,26.17
18-09-2023 00:00,41.14,7.26,0.69,21.33,92.22,26.17
19-09-2023 00:00,23.18,7.48,0.44,16.57,94.71,26.17
20-09-2023 00:00,27.17,6.48,0.24,16.71,98.51,26.17
21-09-2023 00:00,30.29,6.53,0.21,23.78,98.77,26.17
22-09-2023 00:00,36.06,8.36,0.23,20.38,98.01,26.17
23-09-2023 00:00,32.11,6.07,0.22,20.19,96.81,26.17
24-09-2023 00:00,37.33,4.46,0.24,22.28,96.74,26.17
25-09-2023 00:00,36.8,4.7,0.25,25.41,92.13,26.17
26-09-2023 00:00,40,2.88,0.21,21.53,86.68,26.17
27-09-2023 00:00,58.25,2.21,0.33,21.09,85.97,26.17
28-09-2023 00:00,63.88,2.1,0.53,22.33,86.48,26.17
29-09-2023 00:00,95.37,1.49,0.95,18.58,97.17,26.17
30-09-2023 00:00,37.91,1.2,0.49,18.02,98.69,26.17
1/10/2023 0:00,29.45,1.04,0.44,26.67,97.64,26.17
2/10/2023 0:00,35.55,1.91,0.57,24.48,97.92,26.17
3/10/2023 0:00,30.05,3.25,0.54,24.09,98.71,26.17
4/10/2023 0:00,25.64,19.28,0.65,22.84,98.82,26.17
5/10/2023 0:00,59.23,9.7,0.71,32.98,96.09,26.17
6/10/2023 0:00,56.75,7.79,0.97,24.57,90.94,26.17
7/10/2023 0:00,75.78,7.53,1.07,25.13,87.71,26.17
8/10/2023 0:00,92.97,6.88,1.06,32.65,84.47,26.17
9/10/2023 0:00,110.46,7.59,1.08,33.28,82.6,26.17
10/10/2023 0:00,140.46,7.34,1.28,35.33,79.54,26.17
11/10/2023 0:00,165.79,10.59,1.58,32.36,78.14,26.17
12/10/2023 0:00,164.73,12.92,1.58,29.23,77.68,26.17
13-10-2023 00:00,139.11,14.18,1.47,31.95,72,26.17
14-10-2023 00:00,133.2,12.66,1.59,29.38,80.5,26.17
15-10-2023 00:00,129.98,14.44,1.22,47.31,73.66,26.17
16-10-2023 00:00,161.13,15.75,1.63,42.16,74.81,26.17
17-10-2023 00:00,188.68,15.76,1.74,27.88,83.67,26.17
18-10-2023 00:00,139.54,14.34,1.01,37.35,79.49,26.17
19-10-2023 00:00,97.6,15.04,0.99,41.99,76.67,26.17
20-10-2023 00:00,93.53,15.98,0.98,46.4,72.1,26.17
21-10-2023 00:00,98.15,14.87,0.97,40.77,72.87,26.17
22-10-2023 00:00,88.45,13.94,0.71,37.65,78.02,26.17
23-10-2023 00:00,71.16,13.23,0.43,25.53,91.43,26.17
24-10-2023 00:00,34.16,12.02,0.19,20.51,92.29,26.17
25-10-2023 00:00,63.82,11.19,0.37,22.1,86.79,26.17
26-10-2023 00:00,103.04,20.83,0.42,23.03,81.44,26.17
27-10-2023 00:00,109.99,19.46,0.4,25.45,86.1,26.17
28-10-2023 00:00,140.51,22.69,0.44,36.19,81.66,26.17
29-10-2023 00:00,124.65,20.05,0.52,37.79,76.89,26.17
30-10-2023 00:00,116.81,22.17,0.5,39.2,75.84,26.17
31-10-2023 00:00,127.53,21.46,0.55,32.45,78.01,26.17
1/11/2023 0:00,116.25,22.82,0.23,34.49,77.48,26.17
2/11/2023 0:00,124.02,23.09,0.3,34.74,77.09,26.17
3/11/2023 0:00,173.32,19.28,0.5,34.42,78.15,26.17
4/11/2023 0:00,102.55,19.52,0.11,29.09,80.61,26.17
5/11/2023 0:00,139.13,18.12,0.1,37.89,79.65,26.17
6/11/2023 0:00,139.53,24.79,0.72,45.08,68.27,26.17
7/11/2023 0:00,180.81,21.52,0.98,36.77,78.61,26.17
8/11/2023 0:00,195.9,16.52,1.36,42.48,75.85,26.17
9/11/2023 0:00,233.59,9.53,1.48,44.96,78.08,26.17
10/11/2023 0:00,260.46,9.16,1.79,40.99,78.4,26.17
11/11/2023 0:00,238.74,13.34,1.5,44.72,78.12,26.17
12/11/2023 0:00,208.46,9.35,1.2,39.61,79.29,26.17
13-11-2023 00:00,240.62,8.4,0.97,34.11,77.28,26.17
14-11-2023 00:00,125.92,9.27,0.91,36.73,74.91,26.17
15-11-2023 00:00,108.36,13.36,0.95,34.44,72.89,26.17
16-11-2023 00:00,86.16,6.75,0.76,36.4,79.27,26.17
17-11-2023 00:00,42.85,4.15,0.55,23.23,88.77,26.17
18-11-2023 00:00,50.07,4.87,0.93,23.94,83.38,26.17
19-11-2023 00:00,144.33,6.19,0.91,31.42,79.92,26.17
20-11-2023 00:00,123.49,7.22,1.15,29,77.36,26.17
21-11-2023 00:00,154.94,11.31,1.32,32.49,75.68,26.17
22-11-2023 00:00,195.11,13.53,1.39,51.19,73.01,26.17
23-11-2023 00:00,226.35,12.65,1.83,44.02,78.09,26.17
24-11-2023 00:00,237.87,10,2.06,28.78,78.34,26.17
25-11-2023 00:00,182.36,10.75,1.46,33.9,74.56,26.17
26-11-2023 00:00,144.41,13.94,1.18,34.23,73.93,26.17
27-11-2023 00:00,172.79,27.03,1.6,22.5,77.37,26.17
28-11-2023 00:00,136.81,34.05,1.32,33.52,71.96,26.17
29-11-2023 00:00,172.03,31.57,1.74,28.26,84.37,26.17
30-11-2023 00:00,179.15,29.86,1.26,35,81.88,26.17
1/12/2023 0:00,98.63,27.93,0.29,44.52,62.93,26.17
2/12/2023 0:00,126.2,25.03,0.58,40.7,69.47,26.17
3/12/2023 0:00,183.92,28.37,0.86,53.54,72.89,26.17
4/12/2023 0:00,154.4,38.76,0.96,31.24,77.4,26.17
5/12/2023 0:00,130.68,27.75,0.66,28.93,64.85,26.17
6/12/2023 0:00,99.08,28.37,0.85,39.45,78.75,26.17
7/12/2023 0:00,50.39,4.35,0.55,14.33,99.07,26.17
8/12/2023 0:00,49.15,2.43,0.56,19.95,96.8,26.17
9/12/2023 0:00,112.76,4.33,1.18,30.31,86.49,26.17
10/12/2023 0:00,180.67,8.17,1.58,34.96,78.77,26.17
11/12/2023 0:00,143.04,8.86,0.98,41.61,74.74,26.17
12/12/2023 0:00,168.77,9.98,1.36,34.36,77.41,26.17
13-12-2023 00:00,171.68,10.95,1.36,34.33,74.68,26.17
14-12-2023 00:00,183.92,12.41,1.47,39.01,73.83,26.17
15-12-2023 00:00,227.38,11.85,2.27,34.48,77.64,26.17
16-12-2023 00:00,205.92,13.71,1.74,36.88,75.35,26.17
17-12-2023 00:00,207.39,10.38,1.72,41.02,74.08,26.17
18-12-2023 00:00,199.63,10.07,1.55,35.62,74.55,26.17
19-12-2023 00:00,185.45,9.25,1.47,48.68,68.96,26.17
20-12-2023 00:00,171.36,8.67,1.4,32.35,75.48,26.17
21-12-2023 00:00,147.57,7.21,1.38,38.97,72.99,26.17
22-12-2023 00:00,176.25,7.13,1.78,26.98,82.34,26.17
23-12-2023 00:00,198.41,6.78,1.72,23.71,82.28,26.17
24-12-2023 00:00,167.52,4.4,1.61,21.55,89.28,26.17
25-12-2023 00:00,220.73,6.62,2.67,26.48,85.18,26.17
26-12-2023 00:00,206.97,6.46,2.31,23.87,82.23,26.17
27-12-2023 00:00,198.87,6.45,1.66,20.54,84.16,26.17
28-12-2023 00:00,186.4,4.38,1.82,22.54,83.52,26.17
29-12-2023 00:00,185.89,4.6,1.85,26.61,82.42,26.17
30-12-2023 00:00,182.31,6.84,1.48,28.59,77.48,26.17
31-12-2023 00:00,166.56,4.99,1.3,25.88,83.35,26.17
1/1/2024 0:00,182.14,4.5,1.59,28.29,87.06,26.17
2/1/2024 0:00,176.95,4.8,1.6,27.46,81.54,26.17
3/1/2024 0:00,147.43,4.62,1.73,29.89,79.29,26.17
4/1/2024 0:00,183.37,5.71,2.22,28.55,81.33,26.17
5/1/2024 0:00,219.12,7.05,2.58,35.79,75.33,26.17
6/1/2024 0:00,203.83,7.88,2.2,32.39,75.44,26.17
7/1/2024 0:00,206.46,6.52,1.73,35.59,81.3,26.17
8/1/2024 0:00,220.85,5.74,1.79,32.08,86.47,26.17
9/1/2024 0:00,185.97,4.98,1.54,33.51,83.56,26.17
10/1/2024 0:00,213.83,6.88,1.17,34.71,75.65,26.17
11/1/2024 0:00,213.38,5.94,0.77,41.18,76.99,26.17
12/1/2024 0:00,174.03,4.6,0.49,40.89,78.02,26.17
13-01-2024 00:00,191.98,5.68,0.78,36.57,75.08,26.17
14-01-2024 00:00,221.21,5.65,0.72,46.2,76.96,26.17
15-01-2024 00:00,208.28,3.19,0.78,36.09,88.2,26.17
16-01-2024 00:00,188.69,3.66,0.71,39.35,86.9,26.17
17-01-2024 00:00,162.08,4.6,0.75,19.58,87.67,26.17
18-01-2024 00:00,159.29,4.22,0.71,17.19,92.25,26.17
19-01-2024 00:00,150.2,2.81,0.64,28.95,90.63,26.17
20-01-2024 00:00,190.79,3.6,1.12,32.59,89.18,26.17
21-01-2024 00:00,239.1,4.46,1.41,25.71,85.78,26.17
22-01-2024 00:00,202.76,4.37,0.93,32.33,85.48,26.17
23-01-2024 00:00,202.45,10.41,1.29,32.36,73.89,26.17
24-01-2024 00:00,185.86,11.32,1.17,30.95,77.82,26.17
25-01-2024 00:00,170,11.83,1.39,25.71,83.16,26.17
26-01-2024 00:00,192.33,1.7,1.39,41.63,75.14,26.17
27-01-2024 00:00,161.54,0.43,1.68,31.03,68.42,26.17
28-01-2024 00:00,195.09,1.82,1.72,41.37,67.37,26.17
29-01-2024 00:00,174.72,3.95,1.51,50.46,65.76,26.17
30-01-2024 00:00,139.35,14.55,1.03,56.29,80.64,26.17
31-01-2024 00:00,115.63,16.11,0.83,51.2,84.65,26.17
1/2/2024 0:00,128.99,14.64,1.08,14.22,98.26,26.17
2/2/2024 0:00,124.11,10.68,1.12,22.8,87.91,26.17
3/2/2024 0:00,135.32,16.92,1.07,41.17,73.51,26.17
4/2/2024 0:00,157.7,14.26,1.24,39.17,71.58,26.17
5/2/2024 0:00,156.58,14.95,1.19,38.94,73.67,26.17
6/2/2024 0:00,129.46,9.94,0.7,24.45,89.68,26.17
7/2/2024 0:00,124.99,9.37,1.01,34.57,74.92,26.17
8/2/2024 0:00,124.41,17.2,1.09,47.95,51.07,26.17
9/2/2024 0:00,114.66,15.91,1.03,60.73,50.15,26.17
10/2/2024 0:00,143.49,16.08,1.29,48.08,62.21,26.17
11/2/2024 0:00,188.4,19.84,1.7,44.99,64.8,26.17
12/2/2024 0:00,207.96,20.28,2.09,37.18,64.33,26.17
13-02-2024 00:00,189.62,13.44,1.82,41.1,70.5,26.17
14-02-2024 00:00,175.56,11.77,1.56,34.49,73.06,26.17
15-02-2024 00:00,187.99,11.66,1.55,36.11,76.16,26.17
16-02-2024 00:00,152.79,8.58,1.23,31.94,85.32,26.17
17-02-2024 00:00,178.97,20.79,1.65,36.98,72.54,26.17
18-02-2024 00:00,172.95,15.75,1.2,35.97,75.32,26.17
19-02-2024 00:00,106.83,7.32,0.69,31.41,83.65,26.17
20-02-2024 00:00,94.76,4.27,0.5,34.41,85.31,26.17
21-02-2024 00:00,100.11,6.36,0.77,40.21,69.05,26.17
22-02-2024 00:00,149.55,5.18,0.81,26.38,87.16,26.17
23-02-2024 00:00,91.43,5.55,0.7,34.7,67.28,26.17
24-02-2024 00:00,108.86,7.84,0.81,43.96,59.87,26.17
25-02-2024 00:00,94.83,5.42,0.75,52.8,62.75,26.17
26-02-2024 00:00,104.3,8.92,0.78,54.04,58.55,26.17
27-02-2024 00:00,126.36,13.47,0.97,60.02,49.2,26.17
28-02-2024 00:00,130.03,9.85,0.9,54.62,64.34,26.17
29-02-2024 00:00,152.39,12.59,1.16,44.44,60.69,26.17
,99.08153639,28.4003558,0.850603774,39.47968733,78.78530458,26.16802695
