From Date,PM10,NO2,Ozone,CO,Temp,RH
6/2/2020 0:00,245.43,62.33,23.26,1.15,17.31,77.4
7/2/2020 0:00,289.52,75.88,17,0.95,16.81,79.12
8/2/2020 0:00,229.46,60.05,26.18,0.82,18.31,67.88
9/2/2020 0:00,152.68,39.82,27.55,0.49,18.42,66.49
10/2/2020 0:00,178.35,50.73,23.77,0.86,18.02,72.42
11/2/2020 0:00,196.93,48.21,25.9,0.82,18.57,70.71
12/2/2020 0:00,179,40.16,27.42,0.77,18.68,70.64
13-02-2020 00:00,219.02,50.11,26.63,1.04,18.99,70.9
14-02-2020 00:00,228.31,57.27,26.85,0.88,19.46,71.1
15-02-2020 00:00,320.34,63.39,30.49,1.42,20.62,71.95
16-02-2020 00:00,302.87,61.75,23.21,0.88,20.53,77.08
17-02-2020 00:00,278.68,48.47,20.73,0.93,20.49,82
18-02-2020 00:00,228.71,46.92,21.1,1.11,20.17,84.72
19-02-2020 00:00,266.63,55.44,19.08,1.34,20.59,85.52
20-02-2020 00:00,220.91,70.79,18.38,0.99,20.55,84.64
21-02-2020 00:00,213.99,82.96,20.59,0.86,21.6,70.88
22-02-2020 00:00,251.99,69.29,18.69,0.87,21.77,72.18
23-02-2020 00:00,165.95,46.98,24.62,0.42,22.52,63.6
24-02-2020 00:00,113.28,32.88,30.62,0.51,22.18,60.81
25-02-2020 00:00,68.93,38.1,26.82,0.53,19.41,71.24
26-02-2020 00:00,46.47,35.76,19.32,0.71,17.92,87.64
27-02-2020 00:00,82.11,37.1,24.26,0.57,20.05,75.41
28-02-2020 00:00,92.87,61.29,23.07,0.76,20.79,77.46
29-02-2020 00:00,115.11,61.67,25.59,0.77,21.65,71.58
1/3/2020 0:00,115.56,54.36,26.52,0.75,22.23,70.87
2/3/2020 0:00,121.55,52.47,25.61,0.63,22.09,71.42
3/3/2020 0:00,89.27,53.4,18.14,0.64,20.24,81.56
4/3/2020 0:00,70.73,42.64,27.54,0.63,21.25,76.16
5/3/2020 0:00,90.87,47.51,29.14,0.64,22.63,65.61
6/3/2020 0:00,87.93,50.59,22.96,0.74,20.36,75.1
7/3/2020 0:00,95.19,49.82,20.16,0.63,20.32,78.62
8/3/2020 0:00,76.75,41.13,17.02,0.53,19.97,83.04
9/3/2020 0:00,106.21,41.29,22.76,0.64,21.06,81.15
10/3/2020 0:00,102.64,37.78,29.36,0.6,21.94,76.12
11/3/2020 0:00,110.78,44.61,29.95,0.67,22.17,74.78
12/3/2020 0:00,143.37,64.73,18.87,0.84,22.3,77.79
13-03-2020 00:00,155.69,55.86,25.15,0.79,23.5,72.93
14-03-2020 00:00,144.79,50.99,12.75,0.69,21.19,89.31
15-03-2020 00:00,100.25,30.54,15.91,0.54,20.89,83.53
16-03-2020 00:00,129.29,47.92,28.74,0.64,22.58,65.39
17-03-2020 00:00,154.08,60.37,23.02,0.75,20.25,72.67
18-03-2020 00:00,189.72,72.5,21.16,0.79,21.11,73.61
19-03-2020 00:00,208.55,67.02,31.93,0.79,22.92,68.83
20-03-2020 00:00,146.4,63.49,24.84,0.63,21.89,73.39
21-03-2020 00:00,82.56,58.83,21,0.66,21.42,77.51
22-03-2020 00:00,66.67,33.92,26.19,0.51,20.87,85.67
23-03-2020 00:00,66.22,34.88,28.59,0.56,22.21,75.54
24-03-2020 00:00,63.76,40.53,28.23,0.65,23.27,68.83
25-03-2020 00:00,86.32,31.87,29.09,0.54,24.11,71.36
26-03-2020 00:00,69.44,30.12,27.86,0.62,24.58,75.76
27-03-2020 00:00,99.33,32.99,25.98,0.59,25.79,71.5
28-03-2020 00:00,112.2,26.92,26.87,0.49,25.72,70.46
29-03-2020 00:00,87.06,27.04,31.76,0.48,24.45,65.21
30-03-2020 00:00,110.21,33.23,32.26,0.56,24.38,63.13
31-03-2020 00:00,135.75,34.5,39.37,0.68,25.21,60.06
1/4/2020 0:00,134.62,37.08,37.82,0.71,25.18,61
2/4/2020 0:00,79.71,31.35,40.65,0.59,25.73,58.56
3/4/2020 0:00,106.73,29.77,40.56,0.57,25.22,58.23
4/4/2020 0:00,124.64,37.62,38.58,0.68,24.18,57.92
5/4/2020 0:00,140.38,35.86,41.57,0.79,25.34,52.96
6/4/2020 0:00,171.17,40.43,40.13,0.97,25.44,54.5
7/4/2020 0:00,153.93,34.64,40.01,0.72,26.36,55.17
8/4/2020 0:00,123.18,32.97,39.47,0.66,26.43,56.29
9/4/2020 0:00,95.38,29.5,37.17,0.51,24.83,62.76
10/4/2020 0:00,63.36,34.28,37.23,0.48,24.96,62.88
11/4/2020 0:00,69.9,30.54,37.68,0.52,25.68,62.4
12/4/2020 0:00,58.6,31.52,33.85,0.59,24.61,68.47
13-04-2020 00:00,84.53,41.42,23.54,0.6,25.13,70
14-04-2020 00:00,98.53,39.66,24.17,0.7,26.63,67.73
15-04-2020 00:00,79.03,35.87,18.09,0.57,22.96,83.03
16-04-2020 00:00,49.19,30.93,22.23,0.48,23.46,79.74
17-04-2020 00:00,34.02,24.42,28.18,0.49,23.67,75.25
18-04-2020 00:00,38.8,25.81,25.6,0.51,24.17,79.28
19-04-2020 00:00,30.71,22.5,23.93,0.49,23.96,83.39
20-04-2020 00:00,38.47,29.39,25.82,0.47,24.61,80.12
21-04-2020 00:00,32.35,29.8,19.72,0.52,20.9,91.7
22-04-2020 00:00,33.56,24.12,23.67,0.41,22.11,83.72
23-04-2020 00:00,39.67,13.76,21.16,0.55,22.71,82.76
24-04-2020 00:00,30.55,8.09,26.37,0.46,22.28,84.71
25-04-2020 00:00,27.51,9.18,29.17,0.46,22.48,80.69
26-04-2020 00:00,26.09,12.86,26.98,0.46,24.44,70.5
27-04-2020 00:00,42.64,26.7,23.21,0.58,25.63,71.59
28-04-2020 00:00,38,27.94,25.33,0.51,22.44,86.52
29-04-2020 00:00,41.84,25.61,27.19,0.41,23.98,78.69
30-04-2020 00:00,34.6,20.65,29.18,0.4,25.51,72.84
1/5/2020 0:00,25.37,19.01,,0.44,24.62,80.77
2/5/2020 0:00,38.82,23.14,14.07,0.58,23.46,89
3/5/2020 0:00,39.88,21.76,20.3,0.57,26.07,75.82
4/5/2020 0:00,35.05,22.82,22.81,0.48,25.93,74.89
5/5/2020 0:00,36.36,26.48,23.97,0.47,24.19,82.97
6/5/2020 0:00,32.91,20.23,37.32,0.42,24.16,81.92
7/5/2020 0:00,32.33,22.73,40.42,0.39,23.97,77.95
8/5/2020 0:00,46.11,27.93,38.8,0.48,24.74,75.65
9/5/2020 0:00,47.66,25.25,43.01,0.48,26.49,67.74
10/5/2020 0:00,57.25,28.3,44.78,0.42,27.72,64.56
11/5/2020 0:00,52.7,27.99,39.81,0.47,26.4,72.76
12/5/2020 0:00,56.16,25.54,40.81,0.47,26.73,69.58
13-05-2020 00:00,49.68,23.84,37.62,0.56,25.49,80.59
14-05-2020 00:00,28.57,22.08,35.25,0.58,24.02,89.48
15-05-2020 00:00,35.58,24.82,33.88,0.52,25.14,83.48
16-05-2020 00:00,35.86,23.17,32.02,0.52,25.11,87.16
17-05-2020 00:00,37.9,18.8,37.36,0.4,25.77,84.85
18-05-2020 00:00,47.41,23.47,30.14,0.59,27.29,78.05
19-05-2020 00:00,59.61,28.26,26.54,0.46,26.98,76.22
20-05-2020 00:00,55.31,28.69,22.16,0.41,25.3,82.37
21-05-2020 00:00,21.22,17.83,21,0.37,23.63,92.24
22-05-2020 00:00,16.02,20.88,16.44,0.46,23.73,93.14
23-05-2020 00:00,30.16,24.23,17.34,0.46,25.7,85.24
24-05-2020 00:00,34.41,18.34,15.04,0.35,25.15,91.99
25-05-2020 00:00,33.67,19.33,20.12,0.4,24.23,93.75
26-05-2020 00:00,41.47,25.5,20.98,0.43,24.02,89.6
27-05-2020 00:00,31.15,26,20.98,0.37,23.24,87.73
28-05-2020 00:00,33.37,30.93,20.98,0.4,25.12,77.72
29-05-2020 00:00,38.75,26.64,20.62,0.41,25.76,77.19
30-05-2020 00:00,33.57,26.58,19.98,0.45,25.41,80.9
31-05-2020 00:00,28.22,23.18,19.98,0.34,24.42,86.84
1/6/2020 0:00,39.15,39.21,19.24,0.45,25.17,85.41
2/6/2020 0:00,49.65,27.1,18.02,0.52,26.16,84.04
3/6/2020 0:00,77.65,29.15,18.02,0.53,27.2,80.97
4/6/2020 0:00,56.82,24.09,25.98,0.52,25.7,85.99
5/6/2020 0:00,45.23,31.57,24.32,0.57,24.49,93.44
6/6/2020 0:00,45.34,30.9,13.68,0.61,24.68,90.2
7/6/2020 0:00,48.88,23.48,21.28,0.38,27.51,79.87
8/6/2020 0:00,59.57,23.49,24.29,0.43,27.58,80.18
9/6/2020 0:00,45.73,23.76,22.97,0.6,27.96,79.76
10/6/2020 0:00,69.07,34.3,13.73,0.64,29.34,74.3
11/6/2020 0:00,38.15,23.85,19.9,0.5,27.73,80.21
12/6/2020 0:00,29.96,22.08,14.64,0.48,26.83,85.86
13-06-2020 00:00,18.94,25.08,18.12,0.54,25.57,93.3
14-06-2020 00:00,23.08,23.87,15.52,0.37,25.54,93.57
15-06-2020 00:00,36.45,23.02,16.28,0.42,26.88,86.13
16-06-2020 00:00,23.67,24.64,15.02,0.51,25.63,89.77
17-06-2020 00:00,37.39,23.78,15.09,0.44,27.43,83.77
18-06-2020 00:00,24.38,22.73,19.08,0.48,25.4,93.3
19-06-2020 00:00,31.03,24.96,19.69,0.59,25.84,90.77
20-06-2020 00:00,47.59,26.85,18.35,0.63,26.21,90.06
21-06-2020 00:00,41.07,22.06,16.57,0.53,26.59,88.17
22-06-2020 00:00,36.32,22.3,17.38,0.46,26.55,88.26
23-06-2020 00:00,27.33,24.24,17.78,0.57,26.64,88.67
24-06-2020 00:00,37.82,25.74,17.73,0.47,26.73,90.47
25-06-2020 00:00,35.87,19.07,15.86,0.5,25.23,96.03
26-06-2020 00:00,22.5,21.58,13.59,0.57,24.3,97.77
27-06-2020 00:00,20.62,25.98,15.68,0.53,24.68,95.96
28-06-2020 00:00,24.93,21.12,21.53,0.43,25.4,91.26
29-06-2020 00:00,40.77,24.71,19.65,0.5,26.35,87.7
30-06-2020 00:00,40.96,27.03,15.82,0.58,27.21,85.27
1/7/2020 0:00,52.34,27.64,19.28,0.52,26.93,88.8
2/7/2020 0:00,30.63,28.49,20.26,0.57,25.43,94.58
3/7/2020 0:00,33.53,22.23,13.88,0.62,25.36,94.74
4/7/2020 0:00,38.93,23.63,14.28,0.78,25.94,90.93
5/7/2020 0:00,29.12,16.96,13.03,0.31,27.54,83.76
6/7/2020 0:00,23.53,18.7,12.49,0.41,27.08,86.26
7/7/2020 0:00,21.33,16.56,12.45,0.32,26.06,90.3
8/7/2020 0:00,93.98,29.54,29.07,0.72,23.74,79.66
9/7/2020 0:00,93.98,29.54,29.07,0.72,23.74,79.66
10/7/2020 0:00,93.98,29.54,29.07,0.72,23.74,79.66
11/7/2020 0:00,93.98,29.54,29.07,0.72,23.74,79.66
12/7/2020 0:00,93.98,29.54,29.07,0.72,23.74,79.66
13-07-2020 00:00,93.98,29.54,29.07,0.72,23.74,79.66
14-07-2020 00:00,93.98,29.54,29.07,0.72,23.74,79.66
15-07-2020 00:00,93.98,29.54,29.07,0.72,23.74,79.66
16-07-2020 00:00,93.98,29.54,29.07,0.72,23.74,79.66
17-07-2020 00:00,93.98,29.54,29.07,0.72,23.74,79.66
18-07-2020 00:00,93.98,29.54,29.07,0.72,23.74,79.66
19-07-2020 00:00,93.98,29.54,29.07,0.72,23.74,79.66
20-07-2020 00:00,25.93,23.3,13.48,0.63,25.4,95.54
21-07-2020 00:00,23.91,16.44,19.66,0.33,25.91,91.74
22-07-2020 00:00,21.1,17.97,18.48,0.49,26.52,87.7
23-07-2020 00:00,19.03,16.06,17.09,0.34,25.92,91.51
24-07-2020 00:00,24.23,18.6,13.71,0.36,26.33,89.35
25-07-2020 00:00,27.85,16.16,21,0.19,27.55,84.59
26-07-2020 00:00,29.41,20.06,18.05,0.17,26.13,93.99
27-07-2020 00:00,34.25,17.46,25.88,0.51,26.87,91.71
28-07-2020 00:00,24.96,18.79,23.9,0.51,25.18,93.91
29-07-2020 00:00,31.95,12.73,26.43,0.48,27.02,88.43
30-07-2020 00:00,30.03,22.83,25.1,0.54,25.25,96.25
31-07-2020 00:00,44.93,24.67,24.52,0.62,25.98,93.27
1/8/2020 0:00,37.07,20.14,27.88,0.7,25.99,91.22
2/8/2020 0:00,51.37,16.37,25.39,0.44,29.09,81.22
3/8/2020 0:00,48.05,16.29,24.81,0.52,30.33,78.24
4/8/2020 0:00,60.27,15.71,23.81,0.52,31.19,72.2
5/8/2020 0:00,32.77,12.92,24.14,0.38,31.37,68.47
6/8/2020 0:00,25.32,16.83,23.84,0.42,28.83,76.93
7/8/2020 0:00,25.32,16.28,25.9,0.52,29.13,80.27
8/8/2020 0:00,23.68,14.52,28.25,0.43,28.56,83.15
9/8/2020 0:00,55.18,14.55,24.64,0.53,26.88,87.92
10/8/2020 0:00,27.84,18.1,23.9,0.42,26.81,87.38
11/8/2020 0:00,24.38,14.19,21.79,0.51,26.81,89.23
12/8/2020 0:00,36.01,16.21,18.27,0.66,26.8,91.29
13-08-2020 00:00,30.95,16.28,27.04,0.73,27.64,85.93
14-08-2020 00:00,34.49,16.54,26.35,0.62,28.16,82.04
15-08-2020 00:00,26.43,13.89,16.11,0.39,26.54,86.12
16-08-2020 00:00,18.38,12.57,20.35,0.33,27.65,79.53
17-08-2020 00:00,14.76,12.8,17.74,0.36,25.78,90.8
18-08-2020 00:00,93.98,29.54,29.07,0.32,26.11,79.66
19-08-2020 00:00,93.98,29.54,29.07,0.72,28.33,79.66
20-08-2020 00:00,93.98,29.54,29.07,0.72,27.14,79.66
21-08-2020 00:00,93.98,29.54,29.07,0.72,27.91,79.66
22-08-2020 00:00,93.98,29.54,29.07,0.72,24.11,79.66
23-08-2020 00:00,93.98,29.54,29.07,0.72,24.61,79.66
24-08-2020 00:00,68.49,25.5,13.71,1.49,26.75,94.6
25-08-2020 00:00,71.43,16.21,19.43,0.77,29.14,83.37
26-08-2020 00:00,55.49,18.6,18.3,0.79,28.97,77.81
27-08-2020 00:00,40.76,12.75,19.4,0.64,27.42,80.86
28-08-2020 00:00,45.44,16.65,21.68,0.61,27.37,83.15
29-08-2020 00:00,44.95,17.41,21.16,0.61,26.72,88.92
30-08-2020 00:00,41.33,14.97,24.98,0.51,27.06,88.86
31-08-2020 00:00,40.49,13.7,23.07,0.56,26.34,94.02
1/9/2020 0:00,37.78,15.63,24.93,0.75,26.55,91.12
2/9/2020 0:00,46.57,15.52,22.91,0.78,28.35,81.97
3/9/2020 0:00,54.33,18.25,18.59,0.78,27.06,89.02
4/9/2020 0:00,52.74,15.71,25.64,0.68,28.09,84.46
5/9/2020 0:00,39.78,15.82,29.23,0.7,26.21,91.86
6/9/2020 0:00,42.18,16.93,23.33,0.74,25.25,95.64
7/9/2020 0:00,21.43,13.81,26.13,0.64,23.64,97.15
8/9/2020 0:00,34.37,19.29,22.08,0.77,25.48,92.75
9/9/2020 0:00,32.81,19.15,26.89,0.84,26.02,91.01
10/9/2020 0:00,54.01,20.96,17.04,0.96,26.31,91.86
11/9/2020 0:00,40.32,15.08,22.33,0.58,25.96,93.57
12/9/2020 0:00,42.66,16.18,24.66,0.59,26.57,90.31
13-09-2020 00:00,35.57,16.23,21.09,0.64,26.13,92.85
14-09-2020 00:00,38.97,17.77,21.04,0.68,24.96,95.25
15-09-2020 00:00,33.06,18.94,17.22,0.64,24.53,97.21
16-09-2020 00:00,25.94,16.98,21.63,0.45,25.51,92.73
17-09-2020 00:00,37.15,16.18,18.64,0.58,25.26,96.05
18-09-2020 00:00,36.01,18.11,18.1,0.8,24.87,95.71
19-09-2020 00:00,55.1,17.56,18.33,0.72,28.66,77.8
20-09-2020 00:00,57.98,16.1,16.82,0.62,30.04,72.6
21-09-2020 00:00,47.36,17.56,16.68,0.41,26.83,85.36
22-09-2020 00:00,21.7,15.25,16.36,0.44,25.22,93.58
23-09-2020 00:00,15.69,16.95,18.28,0.44,22.93,96.87
24-09-2020 00:00,30.04,18.49,14.99,0.7,24.97,91.44
25-09-2020 00:00,36.67,18.91,13.33,0.64,24.1,97.21
26-09-2020 00:00,21.74,18.67,17.36,0.55,23.21,95.93
27-09-2020 00:00,39.33,21.49,21.16,0.69,25.2,87.03
28-09-2020 00:00,55.4,18.72,19.31,0.58,26.93,84.19
29-09-2020 00:00,62.9,17.16,21.96,0.7,27.77,84
30-09-2020 00:00,72.02,20.99,20.38,0.73,27.55,84.44
1/10/2020 0:00,62.98,17.67,20.71,0.61,27.44,84.11
2/10/2020 0:00,76.59,19.65,20.2,0.66,26.74,86.77
3/10/2020 0:00,56.65,19.93,18.36,0.52,26.21,90.22
4/10/2020 0:00,46.27,17.34,18.28,0.4,26.28,89.93
5/10/2020 0:00,51.15,19.1,16.53,0.66,26.23,90.52
6/10/2020 0:00,55.48,18.45,19.16,0.62,26.4,87.57
7/10/2020 0:00,41,19.82,21.87,0.58,26.44,87
8/10/2020 0:00,54.84,18.61,18.97,0.72,26.71,88.84
9/10/2020 0:00,79.12,19.39,20.31,0.73,27.36,84.55
10/10/2020 0:00,89.01,23.52,20.73,0.68,27.6,79.73
11/10/2020 0:00,87.8,25.34,24.79,0.54,27.57,76.64
12/10/2020 0:00,98.99,26.76,24.91,0.6,27.35,78.22
13-10-2020 00:00,86.66,25.59,27.3,0.59,27.64,77.16
14-10-2020 00:00,92.03,29.65,25.74,0.66,27.43,76
15-10-2020 00:00,100.69,34.22,20.79,0.85,26.14,80.32
16-10-2020 00:00,122.71,26.94,26.82,0.87,27.37,78.43
17-10-2020 00:00,125.96,19.81,26.55,0.7,27.35,77.64
18-10-2020 00:00,101.41,18.07,25.45,0.67,27.48,74.43
19-10-2020 00:00,103.34,20.56,22.25,0.67,27.27,77
20-10-2020 00:00,122,23.45,23.69,0.73,26.64,80.19
21-10-2020 00:00,101.14,24.21,27.37,0.6,26.73,74.7
22-10-2020 00:00,104.19,27.75,32.77,0.92,27.35,69.11
23-10-2020 00:00,61.79,19.59,26.98,0.56,25.11,77.22
24-10-2020 00:00,37.08,17.73,21,0.57,23.92,87.66
25-10-2020 00:00,33.75,17.9,17.47,0.54,23.93,90.93
26-10-2020 00:00,46.09,19.38,21.03,0.68,23.77,87.57
27-10-2020 00:00,74.07,22.76,24.17,0.55,24.96,75.84
28-10-2020 00:00,76.26,23.64,25.8,0.53,25.17,71.33
29-10-2020 00:00,101.92,29.23,26.06,0.58,24.99,64.55
30-10-2020 00:00,79.26,27.25,28.61,0.5,25.42,59.88
31-10-2020 00:00,122.91,34.6,20.08,0.63,24.08,63.27
1/11/2020 0:00,90.66,24.71,24.73,0.59,25.81,70.01
2/11/2020 0:00,81.01,22.85,20.43,0.43,24.87,78.47
3/11/2020 0:00,129.63,22.82,28.7,0.69,24.72,80.94
4/11/2020 0:00,222.37,25.38,39.97,0.85,22.53,78.82
5/11/2020 0:00,263.46,39.13,32.34,0.99,21.85,78.17
6/11/2020 0:00,203.4,35.46,43.15,0.83,21.97,68.11
7/11/2020 0:00,162.22,39.33,27.18,0.88,21.67,67.07
8/11/2020 0:00,134.42,34.64,25.4,0.65,21.99,61.13
9/11/2020 0:00,150.42,35.02,22.42,0.54,22.27,58.85
10/11/2020 0:00,121.62,34.89,25.06,0.57,22.68,55.7
11/11/2020 0:00,112.85,34.64,24.09,0.64,22.23,56.35
12/11/2020 0:00,152.74,37.41,26.51,0.8,22.58,58.24
13-11-2020 00:00,148.94,36.22,27.88,0.78,22.11,62.88
14-11-2020 00:00,115.89,29.81,32.62,0.86,22.2,59.49
15-11-2020 00:00,126.43,29.2,28.34,0.82,21.87,62.41
16-11-2020 00:00,102.53,34.97,26.28,0.89,22.11,65.07
17-11-2020 00:00,129.21,34.08,26.76,0.86,20.59,75.96
18-11-2020 00:00,163.25,37.4,32.05,0.91,20.46,76.96
19-11-2020 00:00,150.64,39.22,31.52,1.06,20,76.29
20-11-2020 00:00,145.97,31.88,41.26,0.89,21.08,73
21-11-2020 00:00,122.27,23.24,41.29,0.88,20,79.52
22-11-2020 00:00,144.85,28.41,39.9,0.85,18.16,73.57
23-11-2020 00:00,191.04,43.27,36.22,1.01,18.75,70.27
24-11-2020 00:00,181.33,61.45,36.81,1.08,21.11,55.24
25-11-2020 00:00,155.88,49.24,23.21,0.82,19.1,63.54
26-11-2020 00:00,120.82,53.87,9.81,0.65,14.35,89.28
27-11-2020 00:00,189.31,61.28,19.06,1.3,20.98,75.22
28-11-2020 00:00,93.98,29.54,29.07,0.72,23.74,79.66
29-11-2020 00:00,93.98,29.54,29.07,0.72,23.74,79.66
30-11-2020 00:00,93.98,29.54,29.07,0.72,23.74,79.66
1/12/2020 0:00,93.98,29.54,29.07,0.72,23.74,79.66
2/12/2020 0:00,93.98,29.54,29.07,0.72,23.74,79.66
3/12/2020 0:00,93.98,29.54,29.07,0.72,23.74,79.66
4/12/2020 0:00,93.98,29.54,29.07,0.72,23.74,79.66
5/12/2020 0:00,93.98,29.54,29.07,0.72,23.74,79.66
6/12/2020 0:00,93.98,29.54,29.07,0.72,23.74,79.66
7/12/2020 0:00,142.91,50.1,29.25,1.14,20.81,72.31
8/12/2020 0:00,119.78,37.88,26,0.84,19.86,77.06
9/12/2020 0:00,136.43,40.46,24.05,0.9,19.33,79.11
10/12/2020 0:00,123.55,24.14,29.33,0.89,17.73,88.91
11/12/2020 0:00,166.94,35.88,25.96,1.08,17.53,90.39
12/12/2020 0:00,158.14,45.07,25.83,0.93,19.02,80.92
13-12-2020 00:00,198.15,33.36,26.31,1,17.6,89.79
14-12-2020 00:00,185.89,30.12,29.87,1.19,17.15,92.47
15-12-2020 00:00,152.97,33.31,28.16,1.09,17.17,84.06
16-12-2020 00:00,166.63,41.54,26.99,1.14,16.89,83.31
17-12-2020 00:00,221.29,44.33,19.34,1.19,14.88,89.88
18-12-2020 00:00,254.16,48.12,30.64,1.09,14.67,84.36
19-12-2020 00:00,235.89,49.52,31.63,1.2,14.66,80.17
20-12-2020 00:00,182.66,46.16,26.99,1.03,15.9,72.65
21-12-2020 00:00,172.59,47.35,25.96,0.87,16.85,67.02
22-12-2020 00:00,149.86,52.52,23.13,1.06,16.56,69.05
23-12-2020 00:00,172.05,48.42,27.83,1.01,16.96,71.18
24-12-2020 00:00,150.26,50.46,28.51,1.08,17.15,71.78
25-12-2020 00:00,143.2,40.97,31.66,0.83,16.5,73.67
26-12-2020 00:00,150.33,39.05,35.82,1.03,16.5,75.86
27-12-2020 00:00,204.48,43.03,28.71,1.19,16.04,78.86
28-12-2020 00:00,164.74,45.84,25.67,0.91,16.64,76.8
29-12-2020 00:00,211.7,54.62,28.41,1.38,16.59,77.61
30-12-2020 00:00,160.25,46.19,30.94,1.08,17.24,71.05
31-12-2020 00:00,195.7,48.18,25.7,1.2,16.34,72.51
1/1/2021 0:00,184.04,44.85,28.64,1.1,16.62,69.85
2/1/2021 0:00,131.65,46.51,27.03,0.99,17,66.6
3/1/2021 0:00,155.19,51.32,27.55,1.03,17.21,68.05
4/1/2021 0:00,167.97,55.2,24.7,0.97,18.17,64.1
5/1/2021 0:00,187.49,59.7,30.75,1.27,18.88,65.19
6/1/2021 0:00,217.42,61.43,22.15,1.22,17.95,74.59
7/1/2021 0:00,168.77,59.89,23.88,1.12,18.09,74.4
8/1/2021 0:00,219.86,59.94,24.56,1.17,18.5,78.03
9/1/2021 0:00,228.9,49.71,27.91,1.19,18.19,82.11
10/1/2021 0:00,296.09,59.72,21.72,1.56,17.67,88.39
11/1/2021 0:00,315.97,54.03,19.76,1.37,17.35,90.02
12/1/2021 0:00,193.11,32.87,10.21,1.15,14.32,97.42
13-01-2021 00:00,243.4,35.29,13.04,1.17,14.1,95.89
14-01-2021 00:00,263.37,39.84,30.18,1.27,14.74,88.4
15-01-2021 00:00,217.49,32.98,29.79,1,15.02,85.91
16-01-2021 00:00,158.97,22.51,15.33,1.24,12.37,97.37
17-01-2021 00:00,207.09,41.83,26.45,1.42,15.47,87.37
18-01-2021 00:00,239.78,52.55,27.06,1.45,17.85,73.45
19-01-2021 00:00,204.7,57.5,23.89,1.14,16.49,87
20-01-2021 00:00,182,40.9,32.05,0.94,16.61,90.62
21-01-2021 00:00,185.08,41.45,27.96,1.45,14.85,93.9
22-01-2021 00:00,163.61,44.54,29.44,0.97,16.66,82.92
23-01-2021 00:00,127.96,37.2,35.84,0.72,17.05,79.41
24-01-2021 00:00,131.37,36.95,32.91,0.72,16.02,87.05
25-01-2021 00:00,165.95,35.66,31.65,1.1,15.31,84.41
26-01-2021 00:00,124.74,20.27,34.82,0.98,13.87,89.51
27-01-2021 00:00,154.55,25.14,31.29,0.93,13.05,90.8
28-01-2021 00:00,190.5,32.68,25.58,1.24,13.51,86.44
29-01-2021 00:00,179.62,36.13,31.83,1.01,15.53,78.23
30-01-2021 00:00,175.51,24.06,29.52,1.13,11.55,90.74
31-01-2021 00:00,169.35,34.02,32.19,1.14,12.32,87.45
1/2/2021 0:00,221.82,42.68,34.17,1.1,14.5,76.49
2/2/2021 0:00,208.8,42.43,40.35,1.17,15.37,74.79
3/2/2021 0:00,180.1,49.7,36.97,1.16,17.07,67.71
4/2/2021 0:00,194.53,48.71,37.26,1.08,18.42,60.71
5/2/2021 0:00,140.49,48.27,38.16,0.86,18.79,58.14
6/2/2021 0:00,192.48,59.64,25.95,1.09,16.65,70.49
7/2/2021 0:00,196.67,47.63,34.54,1.01,16.23,73.4
8/2/2021 0:00,166.83,56.94,44.77,0.65,18.05,64.26
9/2/2021 0:00,163.26,39.72,44.58,0.96,17.82,65.2
10/2/2021 0:00,188.85,51.3,41.51,1.13,18.02,67.03
