From Date,PM10,NO2,Ozone,CO,Temp,RH
11/2/2021 0:00,232.39,69.7,38.08,1.44,18.83,69.8
12/2/2021 0:00,223.68,60.2,40.42,1.21,19.53,68.87
13-02-2021 00:00,241.32,59.32,41.37,1.11,19.77,69.96
14-02-2021 00:00,221.07,50.71,41.07,0.91,19.67,71.28
15-02-2021 00:00,231.01,51.91,39.03,1.22,19.24,71.26
16-02-2021 00:00,236.24,58.51,37.47,1.31,19.11,71.64
17-02-2021 00:00,226.41,58.78,36.1,1.09,19.79,67.03
18-02-2021 00:00,174.39,53.68,38.79,0.92,20.94,61.88
19-02-2021 00:00,179.56,47.35,34.79,0.87,21.01,57.69
20-02-2021 00:00,171.07,43.48,46.28,0.9,21.14,58.48
21-02-2021 00:00,195.34,50.25,44.41,0.99,21.04,59.88
22-02-2021 00:00,185.44,47.17,47.14,0.85,21,60.53
23-02-2021 00:00,204.64,52.31,50.93,1.06,21.1,61.64
24-02-2021 00:00,227.82,47.55,44.41,1.09,21.32,64.6
25-02-2021 00:00,251.33,60.05,28.17,1.44,20.5,77.8
26-02-2021 00:00,212.48,49.07,35.91,1.07,21.04,79.28
27-02-2021 00:00,142.53,44.33,38.7,0.96,22.01,74.53
28-02-2021 00:00,134.65,37.17,40.78,0.85,21.42,80.92
1/3/2021 0:00,179.42,50.17,39.16,1.2,22.17,73.08
2/3/2021 0:00,195.17,46.7,47.17,0.86,21.73,58.51
3/3/2021 0:00,187.97,52.4,53.14,1.04,20.12,53.71
4/3/2021 0:00,200.38,58,43.98,1.12,21.08,60.84
5/3/2021 0:00,176.53,48.14,46.97,0.87,21.31,62.27
6/3/2021 0:00,153.02,40.23,46.34,0.82,21.13,64.08
7/3/2021 0:00,120.73,40.2,33.7,0.79,20.11,67.31
8/3/2021 0:00,178.07,56.69,36.95,0.99,22.68,56.25
9/3/2021 0:00,117.53,50.36,46.02,0.86,24.24,53.09
10/3/2021 0:00,119.38,36.26,43.27,0.78,23.24,70.98
11/3/2021 0:00,111.62,38.53,33.53,0.76,22.99,71.38
12/3/2021 0:00,129.84,39.81,38.6,0.83,24.41,61.18
13-03-2021 00:00,173.66,42.52,27.85,0.74,22.82,78.76
14-03-2021 00:00,102.97,33.35,38.37,0.74,21.89,81.17
15-03-2021 00:00,148.16,45.06,28.03,1.03,23.04,81.44
16-03-2021 00:00,216.84,49.6,36.16,1,23.99,71.05
17-03-2021 00:00,201.23,54.48,42.08,0.91,24.14,65.72
18-03-2021 00:00,298.17,54.06,44.7,1.03,24.83,58.7
19-03-2021 00:00,311.61,65.18,37.67,1.1,24.7,62.15
20-03-2021 00:00,323.86,55.93,41.13,1.15,25.08,62.34
21-03-2021 00:00,277.01,54.57,41.13,1.24,25.01,61.3
22-03-2021 00:00,297.94,60.11,40.36,1.2,25.12,63.32
23-03-2021 00:00,284.69,48.84,46.66,0.88,26.6,53.84
24-03-2021 00:00,224.23,33.89,63.93,0.68,27.1,48.45
25-03-2021 00:00,244.94,39.25,57.94,0.76,24.51,49.5
26-03-2021 00:00,357.34,67.77,49.46,1.42,23.97,51.45
27-03-2021 00:00,324.41,61.37,50.13,1.24,24.66,50.79
28-03-2021 00:00,240.44,47.93,60.29,0.95,25.59,46.73
29-03-2021 00:00,187.16,34.28,61.12,0.85,25.99,47.18
30-03-2021 00:00,145.8,27.85,61.85,0.76,23.04,63.81
31-03-2021 00:00,109.44,28.1,55.38,0.85,22.73,66.75
1/4/2021 0:00,105.18,27.36,45.89,0.85,23.35,74.87
2/4/2021 0:00,122.66,42.06,58.71,0.96,25.4,54.11
3/4/2021 0:00,172.59,46.54,60.29,1,26.13,46.75
4/4/2021 0:00,186.78,42.83,65.88,0.75,26.77,36.29
5/4/2021 0:00,195.32,50.47,56.88,0.92,25.52,39.81
6/4/2021 0:00,209.11,56.03,50.82,1.09,25.61,48.7
7/4/2021 0:00,196.44,48.57,55.93,1.02,26.51,46.76
8/4/2021 0:00,133.73,34.58,49.26,0.85,25.49,62.06
9/4/2021 0:00,98.92,33.01,48.26,0.88,25.32,67.05
10/4/2021 0:00,114.99,27.71,52.64,0.65,25.85,59.11
11/4/2021 0:00,127.38,44.99,45.9,0.88,27.02,57.54
12/4/2021 0:00,143.22,41.01,53.07,0.83,27.36,59.38
13-04-2021 00:00,184.05,49.18,57.64,1.03,27.99,48.48
14-04-2021 00:00,146.91,30.93,59.44,0.8,26.86,53.23
15-04-2021 00:00,93.88,33.3,55.37,0.8,26.59,56.15
16-04-2021 00:00,90.27,29.62,56.5,0.65,25.03,60.95
17-04-2021 00:00,44.82,27.87,50.93,0.61,22.13,72.6
18-04-2021 00:00,52.91,28.93,54.11,0.52,24.4,68.21
19-04-2021 00:00,76.45,37.24,50.78,0.82,24.62,71.75
20-04-2021 00:00,106.13,34.29,48.48,0.89,26.55,67.92
21-04-2021 00:00,106.08,33.25,44.09,0.85,26.67,66.01
22-04-2021 00:00,80.65,39.43,26.76,0.86,22.94,83.57
23-04-2021 00:00,78.33,38.67,42.97,0.7,25.16,57.73
24-04-2021 00:00,115.6,43.2,61.94,0.74,27.26,53.66
25-04-2021 00:00,136.95,46.34,60.33,0.85,28.57,56.64
26-04-2021 00:00,152.1,43.45,61.05,0.89,29.84,51.81
27-04-2021 00:00,152.06,38.22,61.52,0.91,29.76,50.74
28-04-2021 00:00,123.38,26.89,72.54,0.7,28.19,51.36
29-04-2021 00:00,97.84,37.71,62.88,0.74,27.81,46.45
30-04-2021 00:00,121.4,40.9,58.67,0.77,29.25,42.83
1/5/2021 0:00,58.93,33.24,46.98,0.75,23.05,74.17
2/5/2021 0:00,71.73,34.5,38.7,0.75,25.18,70.1
3/5/2021 0:00,76.56,27.95,40.23,0.73,24.73,79.23
4/5/2021 0:00,47.06,29.9,34.09,0.9,21.66,92.33
5/5/2021 0:00,73.33,32.52,31.27,0.67,24.09,80.16
6/5/2021 0:00,60.94,32.32,34.93,0.76,23.37,84.62
7/5/2021 0:00,57.62,28.56,29.6,0.71,22.83,89.78
8/5/2021 0:00,65.89,30.91,31.67,0.66,23.48,86
9/5/2021 0:00,58.79,31.95,30.04,0.65,24.34,83.48
10/5/2021 0:00,81.23,30.87,35.77,0.63,25.24,74.4
11/5/2021 0:00,72.97,23.28,49.72,0.64,24.57,79.6
12/5/2021 0:00,48.68,28.06,44.8,0.63,21.81,92.69
13-05-2021 00:00,64.07,32.38,33.81,0.79,24.19,80.98
14-05-2021 00:00,73.14,27.13,30.95,0.64,24.1,86.34
15-05-2021 00:00,71.54,25.87,37.73,0.64,27.18,70.11
16-05-2021 00:00,74.07,18.31,38.95,0.55,26.99,80.2
17-05-2021 00:00,54.44,18.94,33.11,0.58,26.72,82.26
18-05-2021 00:00,53.11,18.22,27.59,0.61,26.56,85
19-05-2021 00:00,95.27,18.02,27.31,0.66,27.72,80.48
20-05-2021 00:00,88.39,19.65,23.36,0.59,25.64,87.32
21-05-2021 00:00,44.77,19.26,17.52,0.6,26.06,88.77
22-05-2021 00:00,67.76,19.37,21.3,0.66,28.93,79.46
23-05-2021 00:00,78.25,22.99,25.71,0.67,29.93,71.59
24-05-2021 00:00,81.3,21.91,27.05,0.71,30.76,67.78
25-05-2021 00:00,53.84,22.13,23.7,0.61,27.62,77.18
26-05-2021 00:00,44.77,15.23,24.95,0.57,27.85,74.36
27-05-2021 00:00,36.25,15.65,45.1,0.58,24.45,82.82
28-05-2021 00:00,37.09,17.48,46.41,0.58,23.31,86.59
29-05-2021 00:00,57.39,22.19,29.37,0.66,27.93,72.89
30-05-2021 00:00,64.26,19.36,28.14,0.62,27.58,83.28
31-05-2021 00:00,57.17,20.74,29.07,0.67,26.27,87.54
1/6/2021 0:00,35.32,16,36.34,0.61,26.74,82.83
2/6/2021 0:00,35.41,18.54,28.43,0.72,26.13,90.56
3/6/2021 0:00,64.5,24.64,27.93,0.73,28.78,76.81
4/6/2021 0:00,77.91,21.93,29.08,0.7,28.28,80.54
5/6/2021 0:00,71.08,20.98,28.44,0.74,27.15,88.3
6/6/2021 0:00,59.79,18.68,24.6,0.65,24.62,97.13
7/6/2021 0:00,49.29,20.53,21.33,0.66,24.23,97.3
8/6/2021 0:00,56.38,21.01,25.96,0.66,25.76,91.94
9/6/2021 0:00,44.41,22.02,33.82,0.69,27.04,84.73
10/6/2021 0:00,63.9,23.99,23.11,0.69,29.51,76.48
11/6/2021 0:00,59.86,31.39,15.94,0.76,26.11,91.44
12/6/2021 0:00,43.54,25.11,13.72,0.81,25.76,93.78
13-06-2021 00:00,37.93,19.08,16.43,0.56,27.6,83.43
14-06-2021 00:00,38.76,20.64,14.85,0.63,27.13,87.95
15-06-2021 00:00,33.47,20.85,16.03,0.65,26.59,90.59
16-06-2021 00:00,40.26,21.52,17.13,0.63,26.98,88.85
17-06-2021 00:00,38.65,21.68,19.92,0.64,26.36,90.19
18-06-2021 00:00,37.82,20.49,19.08,0.61,26,90.82
19-06-2021 00:00,31.68,21.13,20.27,0.6,25.75,90.76
20-06-2021 00:00,37.04,21.8,22.56,0.61,25.22,94.5
21-06-2021 00:00,50.7,25.52,20.36,0.79,27.11,88.11
22-06-2021 00:00,53.51,19.14,24.62,0.59,28.01,87.15
23-06-2021 00:00,51.55,24.25,19.03,0.76,26.91,90.87
24-06-2021 00:00,61.69,26.1,16.18,0.71,27.06,90.12
25-06-2021 00:00,52.18,21.31,19.32,0.63,27.84,87.04
26-06-2021 00:00,44.34,22.36,17.99,0.79,26.28,94.18
27-06-2021 00:00,55.54,24.18,14.85,0.81,26.59,94.21
28-06-2021 00:00,61.44,23.68,16.15,0.73,26.98,93.82
29-06-2021 00:00,50.66,16.38,18.81,0.69,25.46,97.33
30-06-2021 00:00,49.73,21.26,21.19,0.74,24.49,97.37
1/7/2021 0:00,40.14,25.34,18.77,0.74,23.84,97.31
2/7/2021 0:00,44.43,19.98,19.48,0.65,23.61,97.14
3/7/2021 0:00,31,21.58,18.43,0.68,24.77,95.92
4/7/2021 0:00,36.94,20.41,17.16,0.65,26.36,94.23
5/7/2021 0:00,51.07,24.3,17.75,0.73,26.93,92.3
6/7/2021 0:00,50.69,22.4,21.45,0.77,26.91,93.18
7/7/2021 0:00,61.05,24.11,22.18,0.69,26.74,95.58
8/7/2021 0:00,44.62,20.7,22.98,0.79,27.25,91.67
9/7/2021 0:00,46.4,20.1,14.74,0.67,29.06,82.52
10/7/2021 0:00,40.08,21.48,15.91,0.63,28.49,86.88
11/7/2021 0:00,24.79,16.37,15.19,0.6,27.02,88.76
12/7/2021 0:00,39.39,20.02,14.49,0.76,29.46,80.57
13-07-2021 00:00,38.16,20.76,17.71,0.64,27.91,88.66
14-07-2021 00:00,28.63,17.97,19.54,0.59,26.42,93.1
15-07-2021 00:00,41.24,21.39,17.05,0.76,26.47,93.34
16-07-2021 00:00,45.29,19.87,17.86,0.64,27.01,93
17-07-2021 00:00,31.93,19.16,18.56,0.65,25.34,96.55
18-07-2021 00:00,34.34,17,17.62,0.62,27.14,91.04
19-07-2021 00:00,34.36,19.17,17.87,0.71,27.06,92.24
20-07-2021 00:00,34.1,18.01,18.93,0.7,27.46,90.92
21-07-2021 00:00,37.11,16.28,19.09,0.77,28.72,87.31
22-07-2021 00:00,34.3,18.28,17.27,0.8,28.27,87.92
23-07-2021 00:00,37.76,21.23,14.03,0.72,27.81,89.86
24-07-2021 00:00,39.68,18.29,16.23,0.64,28.55,82.9
25-07-2021 00:00,41.12,15.88,16.36,0.59,28.02,88.73
26-07-2021 00:00,52.15,19.12,17.27,0.65,28.64,88.85
27-07-2021 00:00,40.49,23.67,15.55,0.91,28.12,89.91
28-07-2021 00:00,40.42,21.97,14.68,0.71,28.16,89.75
29-07-2021 00:00,33.24,19.12,16.36,0.7,28,85.5
30-07-2021 00:00,27.07,17.31,16.57,0.66,28.11,86.23
31-07-2021 00:00,28.53,18.14,14.44,0.71,26.33,96.16
1/8/2021 0:00,29.13,17.5,16.31,0.63,26.82,92.21
2/8/2021 0:00,29.7,21.36,15.05,0.73,27.35,92.23
3/8/2021 0:00,43.28,19.33,16.56,0.76,28.68,87.71
4/8/2021 0:00,44.87,23.32,16.28,0.73,28.74,86.17
5/8/2021 0:00,55.76,23.68,17.53,0.7,30.2,80.25
6/8/2021 0:00,51.43,22.62,19.75,0.63,29.21,82.2
7/8/2021 0:00,33.21,21.72,19.7,0.62,27.95,85.57
8/8/2021 0:00,28.02,20.58,18.05,0.67,26.86,93.45
9/8/2021 0:00,42.99,23.72,20.54,0.75,27,93.25
10/8/2021 0:00,59.06,21.43,20.46,0.65,28.05,91.64
11/8/2021 0:00,44.31,19.38,22.08,0.62,27.67,93.52
12/8/2021 0:00,33.95,22.04,22.26,0.67,26.06,96.22
13-08-2021 00:00,43.64,20.39,22.62,0.64,27.44,92.65
14-08-2021 00:00,32.71,22.77,17.98,0.7,26.15,96.27
15-08-2021 00:00,38.58,19.4,18.62,0.69,25.79,96.44
16-08-2021 00:00,55.98,21.82,20.77,0.75,27.47,89.4
17-08-2021 00:00,36.47,18.43,20.84,0.7,26.66,93.15
18-08-2021 00:00,27.97,20.88,19.78,0.61,25.56,95.13
19-08-2021 00:00,23.52,20.73,17.95,0.64,25.16,96.71
20-08-2021 00:00,24.15,21.4,16.07,0.67,24.57,96.95
21-08-2021 00:00,39.59,20.73,15,0.74,25.82,93.78
22-08-2021 00:00,48.19,12.32,17.43,0.7,26.81,94.55
23-08-2021 00:00,34.62,13.65,16.05,0.66,24.74,97.25
24-08-2021 00:00,40.53,11.86,16.74,0.68,26.48,96.05
25-08-2021 00:00,38.69,12.03,17.97,0.71,26.28,94.31
26-08-2021 00:00,23.38,13.68,19.36,0.67,24.81,97.26
27-08-2021 00:00,21.94,13.73,16.56,0.74,24.78,97.12
28-08-2021 00:00,26.45,15.77,14.19,0.82,24.29,97.25
29-08-2021 00:00,32.2,19.1,13.09,0.58,25.84,92.43
30-08-2021 00:00,37.2,18.31,12.8,0.78,25.74,95.91
31-08-2021 00:00,45.75,15.27,15.82,0.61,26.42,93.37
1/9/2021 0:00,45.83,15.63,14.88,0.69,26.29,94.13
2/9/2021 0:00,28.36,17.79,15.13,0.8,24.37,97.21
3/9/2021 0:00,40.28,16.08,17.26,0.74,26.44,92.97
4/9/2021 0:00,46.59,14.97,18.06,0.76,27.26,92.21
5/9/2021 0:00,49.37,15.53,18.92,0.6,28.42,86.15
6/9/2021 0:00,52.27,16.89,17.94,0.55,29.12,82.14
7/9/2021 0:00,27.32,16.55,16.92,0.62,26.67,86.36
8/9/2021 0:00,33.64,15.62,17.45,0.46,27.62,85.19
9/9/2021 0:00,42.92,16.86,19.41,0.62,26.7,89.8
10/9/2021 0:00,47.01,18.57,15.56,0.7,29.2,74.27
11/9/2021 0:00,39.31,16.98,16.38,0.64,27.69,84.02
12/9/2021 0:00,47,16.89,19.57,0.75,29.74,74.41
13-09-2021 00:00,47.55,16.39,18.49,0.66,28.91,77.99
14-09-2021 00:00,35.09,14.2,19.22,0.65,27.38,86.43
15-09-2021 00:00,38.12,16.34,20.17,0.67,28.88,80.79
16-09-2021 00:00,43.74,15.56,17.64,0.63,26.76,91.08
17-09-2021 00:00,29.94,14.51,20,0.6,26.93,87.64
18-09-2021 00:00,26.47,12.6,21.65,0.61,26.2,91.67
19-09-2021 00:00,30.31,17.88,19.71,0.67,26.45,93.01
20-09-2021 00:00,48.82,24.09,18.34,0.75,27.85,87.97
21-09-2021 00:00,47.84,19.94,20.08,0.69,26.43,89.25
22-09-2021 00:00,49.07,16.76,18.85,0.77,27.16,81.76
23-09-2021 00:00,44.32,12.5,17.7,0.64,27.25,85.96
24-09-2021 00:00,56.47,12.74,19.08,0.62,28.44,79.91
25-09-2021 00:00,53.45,15.28,17.89,0.65,29.19,75.07
26-09-2021 00:00,44.6,38.4,17.89,0.55,30.19,68.14
27-09-2021 00:00,48.95,17.65,19.65,0.47,29.51,65.77
28-09-2021 00:00,32.29,15.58,22.76,0.5,28.59,73.8
29-09-2021 00:00,38.79,18.3,17.74,0.67,26.91,87.37
30-09-2021 00:00,46.83,13.57,17.66,0.61,26.86,87.96
1/10/2021 0:00,63.2,15.67,17.15,0.74,27.1,86.37
2/10/2021 0:00,74.32,16.64,15.66,0.65,27.19,89.51
3/10/2021 0:00,41.75,16.76,15.87,0.4,23.83,94.7
4/10/2021 0:00,36.07,17.41,18.02,0.56,25.95,89.13
5/10/2021 0:00,38.24,18.98,20.46,0.66,25.96,90.24
6/10/2021 0:00,46.33,17.78,18.79,0.64,26.35,91.12
7/10/2021 0:00,63.18,23.29,13.87,0.47,25.57,90.88
8/10/2021 0:00,37.81,14.48,19.5,0.6,28.39,84.8
9/10/2021 0:00,93.98,14.68,19.33,0.61,27.39,86.08
10/10/2021 0:00,93.98,13.42,20.45,0.74,27.19,83.48
11/10/2021 0:00,93.98,18.04,21.62,0.72,27.68,79.85
12/10/2021 0:00,93.98,23.6,20.07,0.75,28.21,78.26
13-10-2021 00:00,93.98,17,19.72,0.7,28.69,78.13
14-10-2021 00:00,93.98,15.7,18.89,0.72,29.27,74.73
15-10-2021 00:00,93.98,17.77,20.69,0.67,29.33,73.54
16-10-2021 00:00,93.98,12.78,20.26,0.53,29.76,67.5
17-10-2021 00:00,93.98,15.8,19.26,0.53,27.95,76.64
18-10-2021 00:00,35.41,14.58,14.94,0.56,26.39,87.25
19-10-2021 00:00,19.17,13.82,17.92,0.49,22,97.28
20-10-2021 00:00,25.88,14,18.34,0.6,21.45,97.27
21-10-2021 00:00,42.49,12.85,14.05,0.5,23.03,96.76
22-10-2021 00:00,114.66,17.28,25.48,0.64,22.49,95.66
23-10-2021 00:00,92.18,22.86,29.14,0.71,23.13,88.37
24-10-2021 00:00,78.2,25.61,25.1,0.49,23.7,79.55
25-10-2021 00:00,74.46,20.83,25.98,0.56,24.18,81.47
26-10-2021 00:00,86.75,22.37,25.53,0.54,23.95,81.18
27-10-2021 00:00,79.98,22.77,26.08,0.63,24.25,81.04
28-10-2021 00:00,96.72,24.48,26.32,0.74,23.76,81.09
29-10-2021 00:00,87.76,23.13,27.37,0.55,23.93,77.62
30-10-2021 00:00,85.43,24.98,21.94,0.47,22.05,81.94
31-10-2021 00:00,104.75,29.54,30.97,0.56,22.09,76.04
1/11/2021 0:00,121.68,32.78,28.36,0.7,22.54,74.89
2/11/2021 0:00,91.95,34.14,30.79,0.6,22.76,75.18
3/11/2021 0:00,96.97,29,30.6,0.67,22.6,76.41
4/11/2021 0:00,150.68,27.16,30.63,0.75,22.35,77.2
5/11/2021 0:00,115.45,25.71,30.03,0.65,21.75,76.47
6/11/2021 0:00,97.26,28.03,30.96,0.58,21.67,73.42
7/11/2021 0:00,80.34,29.69,30.32,0.58,21.91,70.97
8/11/2021 0:00,83.24,32.69,23.1,0.6,22.05,64.99
9/11/2021 0:00,93.24,27.65,23.56,0.68,22.24,62.2
10/11/2021 0:00,83.17,27.22,25.56,0.63,22.12,63.36
11/11/2021 0:00,120.25,27.15,25.39,0.79,22.15,68.96
12/11/2021 0:00,84.55,25.87,28.43,0.65,21.69,71.63
13-11-2021 00:00,88.78,26.24,29.71,0.65,21.5,71.17
14-11-2021 00:00,99.83,23.38,29.4,0.61,20.95,76.76
15-11-2021 00:00,110.1,24.35,28.91,0.68,20.61,77.19
16-11-2021 00:00,135.39,27.89,27.32,0.88,20.6,76.52
17-11-2021 00:00,92.49,27.17,25.61,0.65,21.37,73.02
18-11-2021 00:00,119.58,26.38,26.54,0.68,21.27,71.69
19-11-2021 00:00,123.34,31.54,26.8,0.77,21.16,74.74
20-11-2021 00:00,101.6,27.74,30.75,0.63,21.44,75.52
21-11-2021 00:00,117.12,26.6,28.04,0.77,21.37,82.36
22-11-2021 00:00,154.37,26.49,29.62,0.74,21.04,85.77
23-11-2021 00:00,120.96,25.88,26.64,0.86,20.38,90.01
24-11-2021 00:00,78.7,24.15,27.28,0.73,20.19,85.67
25-11-2021 00:00,106.04,29.87,24.21,0.76,20.11,81.16
26-11-2021 00:00,97.03,31.31,19.95,0.74,20.01,78.35
27-11-2021 00:00,87.74,26.65,27.36,0.78,19.88,75.11
28-11-2021 00:00,84.33,27.19,25.48,0.57,20.17,72.51
29-11-2021 00:00,106.01,32.13,25.53,0.7,19.92,71.57
30-11-2021 00:00,100.89,31.7,25.12,0.75,19.76,73.09
1/12/2021 0:00,90.67,32.75,20.83,0.74,20.62,67.03
2/12/2021 0:00,91.46,33.9,25.03,0.69,20.64,65.88
3/12/2021 0:00,95.82,32.15,22.57,0.78,20.68,70.86
4/12/2021 0:00,97.52,30.43,24.56,0.68,20.95,72.89
5/12/2021 0:00,91.21,29.33,24.6,0.66,21.26,71.15
6/12/2021 0:00,98.43,37.42,20.28,0.73,20.77,74.7
7/12/2021 0:00,120.03,32.2,23.91,0.78,20.63,77.35
8/12/2021 0:00,102.46,29.48,25.89,0.75,20.52,81.94
9/12/2021 0:00,116.99,31.33,26.17,0.72,20.69,79.31
10/12/2021 0:00,135.77,33.78,26.39,0.78,19.39,76.59
11/12/2021 0:00,134.07,30.16,28.57,0.61,17.93,73.51
12/12/2021 0:00,148.08,30.81,30.87,0.72,18.31,83.94
13-12-2021 00:00,136.62,34.74,24.24,0.85,17.99,80.05
14-12-2021 00:00,122.58,33.98,28.95,0.68,17.77,75.66
15-12-2021 00:00,106.62,34.79,28.02,0.68,17.66,74.5
16-12-2021 00:00,140.18,34.8,28.02,0.7,17.35,75.47
17-12-2021 00:00,140.12,37.5,27.42,0.75,17.78,73.77
18-12-2021 00:00,113.37,34.96,26.54,0.72,17.82,72.5
19-12-2021 00:00,150.76,23.76,33.72,0.61,15.66,81.15
20-12-2021 00:00,174.18,34.88,30.07,0.85,16.22,76.12
21-12-2021 00:00,118.66,34.66,26.9,0.68,17.63,64.71
22-12-2021 00:00,134.06,44.44,16.46,0.79,15.55,79.41
23-12-2021 00:00,132.88,42.73,26.85,0.83,16.76,72.33
24-12-2021 00:00,132.48,41.68,24.57,0.7,16.5,76.07
25-12-2021 00:00,135.73,39.82,26.13,0.82,16.57,72.13
26-12-2021 00:00,98.64,34.83,26.45,0.69,17,68.86
27-12-2021 00:00,100.39,38.91,23.79,0.69,17.04,69.12
28-12-2021 00:00,97.26,41.65,24.5,0.62,16.98,67.87
29-12-2021 00:00,54.69,26.02,33.79,0.42,16.33,62.88
30-12-2021 00:00,61.71,29.34,36.94,0.69,17.58,63.07
31-12-2021 00:00,112.23,29.66,25.8,0.73,15.97,78.97
1/1/2022 0:00,146.93,22.44,29.57,0.66,15.74,79.71
2/1/2022 0:00,107.64,14.89,30.41,0.68,14.56,86.48
3/1/2022 0:00,110.28,17.53,22.69,0.63,13.15,90.11
4/1/2022 0:00,96.04,19.5,27.33,0.77,13.49,86.79
5/1/2022 0:00,156.61,27.86,29.01,0.77,15.98,81.73
6/1/2022 0:00,164.27,28.2,30.15,0.82,16.82,81.09
7/1/2022 0:00,156.97,34.82,30.33,0.86,17.47,76.16
8/1/2022 0:00,129.76,33.38,31.38,0.81,17.9,74.65
9/1/2022 0:00,138.43,28.96,31.53,0.65,17.73,79.62
10/1/2022 0:00,170.87,29.88,31.97,0.81,18.17,81.5
11/1/2022 0:00,159.53,30.73,30.07,0.88,17.99,85.25
12/1/2022 0:00,183.67,35,18.21,0.69,16.92,90.6
13-01-2022 00:00,74.97,23.15,30.51,0.56,16.44,87.62
14-01-2022 00:00,152.27,36.39,25.59,0.98,16.12,84.39
15-01-2022 00:00,125.88,30.09,30.92,0.89,16.4,80.67
16-01-2022 00:00,118.36,26.42,29.79,0.82,15.7,78.59
17-01-2022 00:00,138.28,35.58,20.31,1.07,13.68,87.79
18-01-2022 00:00,120.28,23.58,29.34,1.05,14.58,82.92
19-01-2022 00:00,135.26,20.37,30.9,1,15.64,81.6
20-01-2022 00:00,150.55,25.04,16.92,1.2,13.74,92.92
21-01-2022 00:00,99.57,30.07,31.74,1.02,16.55,78.68
22-01-2022 00:00,112.71,34.55,24.94,0.88,16.07,78.71
23-01-2022 00:00,82.31,30.75,27.64,0.79,16.11,81.55
24-01-2022 00:00,101.8,38.18,25.63,0.93,16.81,70.56
25-01-2022 00:00,143.91,38.64,28.36,1.2,16.78,75.72
26-01-2022 00:00,130.4,32.45,25.91,0.39,16.11,84.47
27-01-2022 00:00,138.45,19.13,41.86,0.8,14.43,80.3
28-01-2022 00:00,186.77,24.47,42.21,1.06,12.13,86.52
29-01-2022 00:00,176.83,25.58,43.59,1,13.75,74.65
30-01-2022 00:00,170.87,31.18,45.41,1.18,13.48,73.99
31-01-2022 00:00,218.01,46.42,38.17,1.44,14.15,77.24
1/2/2022 0:00,188.85,35.6,45.58,1,13.99,83.84
2/2/2022 0:00,141.98,46.06,34.15,1.13,14.84,80.6
3/2/2022 0:00,129.84,43.61,38.46,0.87,16.68,67.03
4/2/2022 0:00,69.53,27.39,40.16,0.67,13.83,85.33
5/2/2022 0:00,42.23,28.19,34.67,0.89,12.13,93.24
6/2/2022 0:00,82.17,23.51,36.02,0.81,13.19,81.87
7/2/2022 0:00,108.75,31.8,31.2,0.98,14.79,80.35
8/2/2022 0:00,109.84,29.49,41.09,0.98,15.85,80.98
9/2/2022 0:00,125.57,38.28,30.17,1,16.24,77.31
10/2/2022 0:00,137.42,40.84,33.9,0.86,16.51,81.12
11/2/2022 0:00,116.58,33.12,32.49,0.89,16.37,84.4
12/2/2022 0:00,150.97,36.45,41.01,1.04,16.1,74.07
13-02-2022 00:00,135.76,38.6,52.5,1.05,18.55,65.28
14-02-2022 00:00,111.86,36.24,37.29,0.91,17.7,66.2
15-02-2022 00:00,104.9,35.57,51.43,0.87,18.06,61.87
16-02-2022 00:00,125.82,40.18,52.11,0.88,17.88,65.57
17-02-2022 00:00,181.39,57.4,47.73,0.9,18.13,68.96
